gplink-1.2.0 #996 (Oct 11 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  16:05:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.1 #8894 (Oct 11 2013) (Linux)
                                           ; This file was generated Tue Dec 17 16:05:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	extern	_UEP15
                                           	extern	_UIE
                                           	extern	_UEIE
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_PADCFG1
                                           	extern	_REFOCON
                                           	extern	_RTCCAL
                                           	extern	_RTCCFG
                                           	extern	_ODCON3
                                           	extern	_ODCON2
                                           	extern	_ODCON1
                                           	extern	_ANCON0
                                           	extern	_ANCON1
                                           	extern	_DSWAKEL
                                           	extern	_DSWAKEH
                                           	extern	_DSCONL
                                           	extern	_DSCONH
                                           	extern	_DSGPR0
                                           	extern	_DSGPR1
                                           	extern	_TCLKCON
                                           	extern	_CVRCON
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UEIR
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_DMABCH
                                           	extern	_DMABCL
                                           	extern	_RXADDRH
                                           	extern	_RXADDRL
                                           	extern	_TXADDRH
                                           	extern	_TXADDRL
                                           	extern	_CMSTAT
                                           	extern	_CMSTATUS
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_BAUDCON2
                                           	extern	_SPBRGH2
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_HLVDCON
                                           	extern	_DMACON2
                                           	extern	_DMACON1
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_ALRMVALL
                                           	extern	_ALRMVALH
                                           	extern	_ALRMRPT
                                           	extern	_ALRMCFG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_T3GCON
                                           	extern	_RTCVALL
                                           	extern	_RTCVALH
                                           	extern	_T1GCON
                                           	extern	_OSCTUNE
                                           	extern	_RCSTA2
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_TXSTA2
                                           	extern	_TXREG2
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_ECCP2DEL
                                           	extern	_PWM2CON
                                           	extern	_ECCP2AS
                                           	extern	_PSTR2CON
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_PSTR1CON
                                           	extern	_WDTCON
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usb_ep_data_out_callback
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           
                                           
                                           usbram5	udata
                                           _controlTransferBuffer	res	64
                                           _SetupPacket	res	64
                                           
                                           udata_picUSB_0	udata
                                           _selfPowered	res	1
                                           
                                           udata_picUSB_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_picUSB_2	udata
                                           _wCount	res	2
                                           
                                           udata_picUSB_3	udata
                                           _inPtr	res	3
                                           
                                           udata_picUSB_4	udata
                                           _outPtr	res	3
                                           
                                           udata_picUSB_5	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_picUSB_6	udata
                                           _deviceState	res	1
                                           
                                           udata_picUSB_7	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_picUSB_8	udata
                                           _requestHandled	res	1
                                           
                                           udata_picUSB_9	udata
                                           _bootCmd	res	64
                                           
                                           
                                           ustat_picUSB_00	udata	0X0400
                                           _ep_bdt        	res	16
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	255; src/picUSB.c	void ProcessUSBTransactions()
00001c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00001e   ffe5
000020   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000022   ffe5
000024   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000026   ffe5
000028   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00002a   ffe5
00002c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00002e   ffe5
000030   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000032   ffe5
000034   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000036   ffe5
000038   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00003a   ffe5
00003c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00003e   ffe5
000040   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000042   ffe5
000044   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000046   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00164_DS_
                                           ; #	GOTO	_00267_DS_
                                           ; #	BTFSS	_UIRbits, 2
000048   0105     movlb   0x5              	BANKSEL	_deviceState
                                           ;	.line	258; src/picUSB.c	if(deviceState == DETACHED)
00004a   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
                                           ;	.line	259; src/picUSB.c	return;
00004c   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
                                           ;	.line	263; src/picUSB.c	if(UIRbits.ACTVIF && UIEbits.ACTVIE)
00004e   ef53     goto    0x4a6            	GOTO	_00267_DS_
000050   f002
000052   a462     btfss   0x62, 0x2, 0     	BTFSS	_UIRbits, 2
000054   d006     bra     0x62             	BRA	_00166_DS_
000056   010f     movlb   0xf              	BANKSEL	_UIEbits
000058   a536     btfss   0x36, 0x2, 0x1   	BTFSS	_UIEbits, 2, B
00005a   d003     bra     0x62             	BRA	_00166_DS_
                                           ;	.line	265; src/picUSB.c	UCONbits.SUSPND = 0;
00005c   9265     bcf     0x65, 0x1, 0     	BCF	_UCONbits, 1
                                           ; removed redundant BANKSEL
                                           ;	.line	266; src/picUSB.c	UIEbits.ACTVIE = 0;
00005e   9536     bcf     0x36, 0x2, 0x1   	BCF	_UIEbits, 2, B
                                           ;	.line	267; src/picUSB.c	UIRbits.ACTVIF = 0;
000060   9462     bcf     0x62, 0x2, 0     	BCF	_UIRbits, 2
                                           _00166_DS_:
                                           ;	.line	271; src/picUSB.c	if(UCONbits.SUSPND == 1)
000062   6a00     clrf    0, 0             	CLRF	r0x00
000064   b265     btfsc   0x65, 0x1, 0     	BTFSC	_UCONbits, 1
000066   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000068   5000     movf    0, 0, 0          	MOVF	r0x00, W
00006a   0a01     xorlw   0x1              	XORLW	0x01
00006c   e102     bnz     0x72             	BNZ	_00169_DS_
                                           ;	.line	272; src/picUSB.c	return;
00006e   ef53     goto    0x4a6            	GOTO	_00267_DS_
000070   f002
                                           _00169_DS_:
                                           ;	.line	275; src/picUSB.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
000072   a062     btfss   0x62, 0, 0       	BTFSS	_UIRbits, 0
000074   d022     bra     0xba             	BRA	_00174_DS_
000076   010f     movlb   0xf              	BANKSEL	_UIEbits
000078   a136     btfss   0x36, 0, 0x1     	BTFSS	_UIEbits, 0, B
00007a   d01f     bra     0xba             	BRA	_00174_DS_
                                           ;	.line	277; src/picUSB.c	UEIR  = 0x00;
00007c   6a63     clrf    0x63, 0          	CLRF	_UEIR
                                           ;	.line	278; src/picUSB.c	UIR   = 0x00;
00007e   6a62     clrf    0x62, 0          	CLRF	_UIR
                                           ;	.line	280; src/picUSB.c	UEIE  = 0x9f; // 0b10011111
000080   0e9f     movlw   0x9f             	MOVLW	0x9f
000082   010f     movlb   0xf              	BANKSEL	_UEIE
000084   6f37     movwf   0x37, 0x1        	MOVWF	_UEIE, B
                                           ;	.line	282; src/picUSB.c	UIE   = 0x7F; //0x7b; // 0b01111011
000086   0e7f     movlw   0x7f             	MOVLW	0x7f
000088   010f     movlb   0xf              	BANKSEL	_UIE
00008a   6f36     movwf   0x36, 0x1        	MOVWF	_UIE, B
00008c   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	283; src/picUSB.c	UADDR = 0x00;
00008e   6b38     clrf    0x38, 0x1        	CLRF	_UADDR, B
                                           ;	.line	286; src/picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
000090   0e16     movlw   0x16             	MOVLW	0x16
000092   010f     movlb   0xf              	BANKSEL	_UEP0
000094   6f26     movwf   0x26, 0x1        	MOVWF	_UEP0, B
                                           _00170_DS_:
                                           ;	.line	289; src/picUSB.c	while (UIRbits.TRNIF == 1)
000096   6a00     clrf    0, 0             	CLRF	r0x00
000098   b662     btfsc   0x62, 0x3, 0     	BTFSC	_UIRbits, 3
00009a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00009c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00009e   0a01     xorlw   0x1              	XORLW	0x01
0000a0   e102     bnz     0xa6             	BNZ	_00172_DS_
                                           ;	.line	290; src/picUSB.c	UIRbits.TRNIF = 0;
0000a2   9662     bcf     0x62, 0x3, 0     	BCF	_UIRbits, 3
0000a4   d7f8     bra     0x96             	BRA	_00170_DS_
                                           _00172_DS_:
                                           ;	.line	293; src/picUSB.c	UCONbits.PKTDIS = 0;
0000a6   9865     bcf     0x65, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	296; src/picUSB.c	WaitForSetupStage();
0000a8   ecf8     call    0x9f0, 0         	CALL	_WaitForSetupStage
0000aa   f004
0000ac   0105     movlb   0x5              	BANKSEL	_selfPowered
                                           ;	.line	299; src/picUSB.c	selfPowered = 0;                      // Self powered is off by default
0000ae   6bc8     clrf    0xc8, 0x1        	CLRF	_selfPowered, B
0000b0   0105     movlb   0x5              	BANKSEL	_currentConfiguration
                                           ;	.line	300; src/picUSB.c	currentConfiguration = 0;             // Clear active configuration
0000b2   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	301; src/picUSB.c	deviceState = DEFAULT;
0000b4   0e03     movlw   0x3              	MOVLW	0x03
0000b6   0105     movlb   0x5              	BANKSEL	_deviceState
0000b8   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00174_DS_:
                                           ;	.line	305; src/picUSB.c	if (UIRbits.IDLEIF && UIEbits.IDLEIE)
0000ba   a862     btfss   0x62, 0x4, 0     	BTFSS	_UIRbits, 4
0000bc   d00a     bra     0xd2             	BRA	_00177_DS_
0000be   010f     movlb   0xf              	BANKSEL	_UIEbits
0000c0   a936     btfss   0x36, 0x4, 0x1   	BTFSS	_UIEbits, 4, B
0000c2   d007     bra     0xd2             	BRA	_00177_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	307; src/picUSB.c	UIEbits.ACTVIE = 1;
0000c4   8536     bsf     0x36, 0x2, 0x1   	BSF	_UIEbits, 2, B
                                           ;	.line	308; src/picUSB.c	UIRbits.IDLEIF = 0;
0000c6   9862     bcf     0x62, 0x4, 0     	BCF	_UIRbits, 4
                                           ;	.line	309; src/picUSB.c	UCONbits.SUSPND = 1;
0000c8   8265     bsf     0x65, 0x1, 0     	BSF	_UCONbits, 1
                                           ;	.line	320; src/picUSB.c	PIR2bits.USBIF = 0;
0000ca   98a1     bcf     0xa1, 0x4, 0     	BCF	_PIR2bits, 4
                                           ;	.line	321; src/picUSB.c	INTCONbits.RBIF = 0;
0000cc   90f2     bcf     0xf2, 0, 0       	BCF	_INTCONbits, 0
                                           ;	.line	322; src/picUSB.c	PIE2bits.USBIE = 1;
0000ce   88a0     bsf     0xa0, 0x4, 0     	BSF	_PIE2bits, 4
                                           ;	.line	323; src/picUSB.c	INTCONbits.RBIE = 1;
0000d0   86f2     bsf     0xf2, 0x3, 0     	BSF	_INTCONbits, 3
                                           _00177_DS_:
                                           ;	.line	331; src/picUSB.c	if (UIRbits.SOFIF && UIEbits.SOFIE)
0000d2   ac62     btfss   0x62, 0x6, 0     	BTFSS	_UIRbits, 6
                                           ; #	GOTO	_00180_DS_
                                           ; #	BTFSS	_UIEbits, 6, B
                                           ; #	GOTO	_00180_DS_
                                           ; #	BCF	_UIRbits, 6
                                           ; #	BTFSS	_UIRbits, 5
                                           ;	.line	333; src/picUSB.c	UIRbits.SOFIF = 0;
0000d4   d003     bra     0xdc             	BRA	_00180_DS_
0000d6   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	337; src/picUSB.c	if (UIRbits.STALLIF && UIEbits.STALLIE)
0000d8   bd36     btfsc   0x36, 0x6, 0x1   	BTFSC	_UIEbits, 6, B
0000da   9c62     bcf     0x62, 0x6, 0     	BCF	_UIRbits, 6
                                           _00180_DS_:
0000dc   aa62     btfss   0x62, 0x5, 0     	BTFSS	_UIRbits, 5
0000de   d00f     bra     0xfe             	BRA	_00185_DS_
0000e0   010f     movlb   0xf              	BANKSEL	_UIEbits
0000e2   ab36     btfss   0x36, 0x5, 0x1   	BTFSS	_UIEbits, 5, B
0000e4   d00c     bra     0xfe             	BRA	_00185_DS_
                                           ;	.line	339; src/picUSB.c	if(UEP0bits.EPSTALL == 1)
0000e6   6a00     clrf    0, 0             	CLRF	r0x00
0000e8   010f     movlb   0xf              	BANKSEL	_UEP0bits
0000ea   b126     btfsc   0x26, 0, 0x1     	BTFSC	_UEP0bits, 0, B
0000ec   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0000ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
0000f0   0a01     xorlw   0x1              	XORLW	0x01
0000f2   e104     bnz     0xfc             	BNZ	_00183_DS_
                                           ;	.line	342; src/picUSB.c	WaitForSetupStage();
0000f4   ecf8     call    0x9f0, 0         	CALL	_WaitForSetupStage
0000f6   f004
0000f8   010f     movlb   0xf              	BANKSEL	_UEP0bits
                                           ;	.line	343; src/picUSB.c	UEP0bits.EPSTALL = 0;
0000fa   9126     bcf     0x26, 0, 0x1     	BCF	_UEP0bits, 0, B
                                           _00183_DS_:
                                           ;	.line	345; src/picUSB.c	UIRbits.STALLIF = 0;
0000fc   9a62     bcf     0x62, 0x5, 0     	BCF	_UIRbits, 5
                                           _00185_DS_:
                                           ;	.line	349; src/picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
0000fe   a262     btfss   0x62, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00188_DS_
                                           ; #	BTFSS	_UIEbits, 1, B
                                           ; #	GOTO	_00188_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	350; src/picUSB.c	UIRbits.UERRIF = 0;// Clear errors
000100   d003     bra     0x108            	BRA	_00188_DS_
000102   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	353; src/picUSB.c	if (deviceState < DEFAULT)  // DETACHED, ATTACHED or POWERED
000104   b336     btfsc   0x36, 0x1, 0x1   	BTFSC	_UIEbits, 1, B
000106   9262     bcf     0x62, 0x1, 0     	BCF	_UIRbits, 1
                                           _00188_DS_:
000108   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00191_DS_
                                           ; #	GOTO	_00267_DS_
                                           ; #	BTFSS	_UIRbits, 3
00010a   0105     movlb   0x5              	BANKSEL	_deviceState
                                           ;	.line	354; src/picUSB.c	return;
00010c   5dcb     subwf   0xcb, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	365; src/picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
00010e   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
000110   ef53     goto    0x4a6            	GOTO	_00267_DS_
000112   f002
000114   a662     btfss   0x62, 0x3, 0     	BTFSS	_UIRbits, 3
000116   ef53     goto    0x4a6            	GOTO	_00267_DS_
000118   f002
00011a   010f     movlb   0xf              	BANKSEL	_UIEbits
00011c   a736     btfss   0x36, 0x3, 0x1   	BTFSS	_UIEbits, 3, B
00011e   ef53     goto    0x4a6            	GOTO	_00267_DS_
000120   f002
                                           ;	.line	370; src/picUSB.c	byte end_point = USTAT >> 3;
000122   3864     swapf   0x64, 0, 0       	SWAPF	_USTAT, W
000124   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
000126   0b1f     andlw   0x1f             	ANDLW	0x1f
000128   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	373; src/picUSB.c	if (end_point == 0) // Endpoint 0
00012a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00012c   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00012e   d1b3     bra     0x496            	BRA	_00259_DS_
                                           ;	.line	376; src/picUSB.c	if (USTATbits.DIR == OUT)
000130   b464     btfsc   0x64, 0x2, 0     	BTFSC	_USTATbits, 2
000132   d18f     bra     0x452            	BRA	_00254_DS_
                                           ;	.line	380; src/picUSB.c	PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
000134   0e3c     movlw   0x3c             	MOVLW	0x3c
000136   0104     movlb   0x4              	BANKSEL	_ep_bdt
000138   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
00013a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00013c   4001     rrncf   0x1, 0, 0        	RRNCF	r0x01, W
00013e   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
000140   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ;	.line	390; src/picUSB.c	if (PID == 0x0D)
000142   0a0d     xorlw   0xd              	XORLW	0x0d
000144   e001     bz      0x148            	BZ	_00423_DS_
000146   d128     bra     0x398            	BRA	_00240_DS_
                                           _00423_DS_:
000148   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	394; src/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
00014a   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
00014c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00014e   9e01     bcf     0x1, 0x7, 0      	BCF	r0x01, 7
000150   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000152   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	395; src/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
000154   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
000156   6e01     movwf   0x1, 0           	MOVWF	r0x01
000158   9e01     bcf     0x1, 0x7, 0      	BCF	r0x01, 7
00015a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00015c   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00015e   0105     movlb   0x5              	BANKSEL	_ctrlTransferStage
                                           ;	.line	398; src/picUSB.c	ctrlTransferStage = SETUP_STAGE;
000160   6bca     clrf    0xca, 0x1        	CLRF	_ctrlTransferStage, B
000162   0105     movlb   0x5              	BANKSEL	_requestHandled
                                           ;	.line	399; src/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
000164   6bcd     clrf    0xcd, 0x1        	CLRF	_requestHandled, B
000166   0105     movlb   0x5              	BANKSEL	_wCount
                                           ;	.line	400; src/picUSB.c	wCount = 0;                           // No bytes transferred
000168   6bc6     clrf    0xc6, 0x1        	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
00016a   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
00016c   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	410; src/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
00016e   5140     movf    0x40, 0, 0x1     	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00193_DS_
                                           ; #	GOTO	_00267_DS_
                                           ; #	MOVF	(_SetupPacket + 1), W, B
                                           ;	.line	411; src/picUSB.c	return;
000170   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	413; src/picUSB.c	if (SetupPacket.bRequest == SET_ADDRESS)
000172   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
000174   d198     bra     0x4a6            	BRA	_00267_DS_
                                           ; removed redundant BANKSEL
000176   5141     movf    0x41, 0, 0x1     	MOVF	(_SetupPacket + 1), W, B
000178   0a05     xorlw   0x5              	XORLW	0x05
00017a   e109     bnz     0x18e            	BNZ	_00222_DS_
                                           ;	.line	419; src/picUSB.c	requestHandled = 1;
00017c   0e01     movlw   0x1              	MOVLW	0x01
00017e   0105     movlb   0x5              	BANKSEL	_requestHandled
000180   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	420; src/picUSB.c	deviceState = ADDRESS;
000182   0e04     movlw   0x4              	MOVLW	0x04
000184   0105     movlb   0x5              	BANKSEL	_deviceState
000186   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	421; src/picUSB.c	deviceAddress = SetupPacket.wValue0;
000188   c542     movff   0x542, 0x5c9     	MOVFF	(_SetupPacket + 2), _deviceAddress
00018a   f5c9
00018c   d0c0     bra     0x30e            	BRA	_00223_DS_
                                           _00222_DS_:
00018e   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	424; src/picUSB.c	else if (SetupPacket.bRequest == GET_DESCRIPTOR)
000190   5141     movf    0x41, 0, 0x1     	MOVF	(_SetupPacket + 1), W, B
000192   0a06     xorlw   0x6              	XORLW	0x06
000194   e001     bz      0x198            	BZ	_00430_DS_
000196   d06b     bra     0x26e            	BRA	_00219_DS_
                                           _00430_DS_:
000198   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	426; src/picUSB.c	if(SetupPacket.bmRequestType == 0x80)
00019a   5140     movf    0x40, 0, 0x1     	MOVF	_SetupPacket, W, B
00019c   0a80     xorlw   0x80             	XORLW	0x80
00019e   e001     bz      0x1a2            	BZ	_00432_DS_
0001a0   d0b6     bra     0x30e            	BRA	_00223_DS_
                                           _00432_DS_:
0001a2   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	431; src/picUSB.c	if (SetupPacket.wValue1 == DEVICE_DESCRIPTOR)
0001a4   5143     movf    0x43, 0, 0x1     	MOVF	(_SetupPacket + 3), W, B
0001a6   0a01     xorlw   0x1              	XORLW	0x01
0001a8   e10f     bnz     0x1c8            	BNZ	_00200_DS_
                                           ;	.line	433; src/picUSB.c	requestHandled = 1;
0001aa   0e01     movlw   0x1              	MOVLW	0x01
0001ac   0105     movlb   0x5              	BANKSEL	_requestHandled
0001ae   6fcd     movwf   0xcd, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	434; src/picUSB.c	outPtr = (byte *)&device_descriptor;
0001b0   0e00     movlw   0                	MOVLW	UPPER(_device_descriptor)
0001b2   0105     movlb   0x5              	BANKSEL	(_outPtr + 2)
